Remoteness,LGA,Lowest Quartile,Second Quartile,Third Quartile,Highest Quartile
Very Remote Australia,Mount Magnet,32.3,24.0,23.5,20.3
Remote Australia,Mount Marshall,36.4,19.7,24.5,19.4
Remote Australia,Mukinbudin,36.4,21.6,19.0,23.0
Inner Regional Australia,Mundaring,24.8,22.4,22.7,30.1
Inner Regional Australia,Murray,28.1,22.6,18.8,30.5
Outer Regional Australia,Nannup,35.2,26.9,20.6,17.3
Remote Australia,Narembeen,34.9,25.2,19.3,20.6
Outer Regional Australia,Narrogin,26.1,27.5,25.6,20.9
Major Cities of Australia,Nedlands,25.3,16.1,14.9,43.7
Very Remote Australia,Ngaanyatjarraku,23.4,19.1,27.7,29.8
Inner Regional Australia,Northam,26.7,23.1,25.6,24.6
Remote Australia,Northampton,33.5,26.3,18.8,21.4
Remote Australia,Nungarin,38.9,21.2,18.6,21.2
Major Cities of Australia,Peppermint Grove,19.3,15.4,14.2,51.2
Remote Australia,Perenjori,36.7,22.5,25.8,15.0
Major Cities of Australia,Perth,26.4,21.0,20.4,32.2
Outer Regional Australia,Pingelly,31.5,28.3,20.4,19.8
Outer Regional Australia,Plantagenet,32.6,27.8,23.2,16.4
Very Remote Australia,Port Hedland,14.4,14.0,20.6,50.9
Outer Regional Australia,Quairading,38.2,21.2,20.1,20.5
Very Remote Australia,Ravensthorpe,31.3,20.2,20.9,27.5
Major Cities of Australia,Rockingham,22.7,23.3,24.2,29.8
Very Remote Australia,Sandstone,16.7,22.9,25.0,35.4
Inner Regional Australia,Serpentine-Jarrahdale,21.0,22.7,26.0,30.3
Very Remote Australia,Shark Bay,26.4,26.6,24.3,22.6
Major Cities of Australia,South Perth,24.5,20.2,20.5,34.8
Major Cities of Australia,Stirling,22.9,22.9,24.1,30.1
Major Cities of Australia,Subiaco,23.7,17.4,18.3,40.6
Inner Regional Australia,Swan,21.6,25.0,27.9,25.5
Outer Regional Australia,Tammin,39.4,26.9,14.8,19.0
Remote Australia,Three Springs,27.2,28.2,22.0,22.6
Inner Regional Australia,Toodyay,29.0,21.9,22.4,26.7
Remote Australia,Trayning,31.7,24.0,23.0,21.3
Major Cities of Australia,Victoria Park,22.8,22.5,24.2,30.5
Outer Regional Australia,Victoria Plains,34.6,22.8,22.8,19.8
Major Cities of Australia,Vincent,19.6,20.2,22.7,37.5
Outer Regional Australia,Wagin,31.2,24.9,23.5,20.3
Outer Regional Australia,Wandering,27.6,21.2,21.8,29.4
Major Cities of Australia,Wanneroo,22.2,25.5,26.5,25.8
Inner Regional Australia,Waroona,28.2,22.6,18.1,31.1
Outer Regional Australia,West Arthur,28.0,24.7,24.7,22.5
Remote Australia,Westonia,30.2,25.2,23.0,21.6
Remote Australia,Wickepin,35.2,23.9,19.8,21.1
Outer Regional Australia,Williams,23.8,24.0,26.3,26.0
Very Remote Australia,Wiluna,32.8,28.9,22.7,15.6
Remote Australia,Wongan-Ballidu,32.4,21.9,23.3,22.4
Outer Regional Australia,Woodanilling,32.1,19.4,23.6,24.9
Outer Regional Australia,Wyalkatchem,33.3,23.0,20.9,22.7
Very Remote Australia,Wyndham-East Kimberley,19.6,22.6,29.5,28.3
Very Remote Australia,Yalgoo,36.5,30.2,19.8,13.5
Remote Australia,Yilgarn,29.8,20.8,21.5,27.9
Inner Regional Australia,York,32.3,22.7,21.9,23.1
Outer Regional Australia,Break O'Day,40.6,29.8,18.0,11.6
Inner Regional Australia,Brighton,22.8,30.6,31.8,14.7
Outer Regional Australia,Burnie,25.5,27.6,27.3,19.7
Outer Regional Australia,Central Coast (Tas.),27.6,27.5,26.1,18.8
Remote Australia,Central Highlands (Tas.),32.7,29.8,24.0,13.6
Outer Regional Australia,Circular Head,25.9,30.7,27.2,16.2
Inner Regional Australia,Clarence,24.1,26.6,27.6,21.6
Remote Australia,Derwent Valley,25.6,30.5,30.5,13.4
Outer Regional Australia,Devonport,27.4,29.9,26.9,15.8
Outer Regional Australia,Dorset,32.1,31.5,23.8,12.6
Very Remote Australia,Flinders (Tas.),30.1,26.4,24.7,18.8
Outer Regional Australia,George Town,30.9,28.0,24.2,16.9
Outer Regional Australia,Glamorgan-Spring Bay,33.1,32.5,22.2,12.2
Inner Regional Australia,Glenorchy,25.3,31.2,30.1,13.5
Inner Regional Australia,Hobart,27.6,24.5,22.2,25.7
Remote Australia,Huon Valley,31.8,28.1,26.0,14.1
Outer Regional Australia,Kentish,29.9,31.1,25.1,13.9
Very Remote Australia,King Island,23.5,31.2,27.7,17.6
Outer Regional Australia,Latrobe (Tas.),26.5,28.9,26.3,18.3
Outer Regional Australia,Launceston,25.8,29.3,26.8,18.1
Outer Regional Australia,Meander Valley,26.9,28.6,27.5,17.0
Outer Regional Australia,Northern Midlands,25.8,30.0,28.5,15.7
Outer Regional Australia,Sorell,24.8,29.7,30.5,15.1
Outer Regional Australia,Southern Midlands,27.0,30.2,29.0,13.8
Outside Australia,Waratah-Wynyard,27.1,26.9,25.8,20.1
Remote Australia,West Coast,26.7,25.9,22.5,24.8
Outer Regional Australia,West Tamar,26.8,27.1,25.5,20.6
Remote Australia,Alice Springs,18.5,20.6,30.5,30.4
Very Remote Australia,Barkly,25.6,21.2,28.5,24.7
Very Remote Australia,Central Desert,39.5,23.5,20.3,16.7
Remote Australia,Coomalie,28.5,28.6,22.1,20.8
Outer Regional Australia,Darwin,18.2,22.3,28.6,30.8
Outer Regional Australia,Darwin Waterfront Precinct,11.0,10.6,28.2,50.2
Very Remote Australia,East Arnhem,45.9,23.9,15.3,14.9
Remote Australia,Katherine,20.0,22.2,31.3,26.5
Outer Regional Australia,Litchfield,18.3,20.5,29.9,31.2
Very Remote Australia,MacDonnell,42.9,21.1,21.8,14.1
Outer Regional Australia,Palmerston,16.1,20.0,33.4,30.6
Very Remote Australia,Roper Gulf,37.3,26.7,18.6,17.4
Very Remote Australia,Tiwi Islands,37.2,32.2,17.7,12.9
Very Remote Australia,Victoria Daly,35.5,28.6,22.3,13.5
Remote Australia,Wagait,22.8,16.0,31.2,30.0
Very Remote Australia,West Arnhem,35.8,19.5,20.5,24.2
Very Remote Australia,West Daly,34.0,30.8,17.9,17.2
Remote Australia,Unincorporated NT,19.6,22.7,24.0,33.7
Inner Regional Australia,Unincorporated ACT,17.4,20.4,27.1,35.1
